Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
¦       ¦   ¦       sudoku_1008_jpg.rf.WAN6c48NXkKe69G07Ln0.jpg
¦       ¦   ¦       sudoku_1011_jpg.rf.0XxUhc9bObrHzIOreBdg.jpg
¦       ¦   ¦       sudoku_1022_jpg.rf.UcSmkobAHjE2tWUBsAce.jpg
¦       ¦   ¦       sudoku_1045_jpg.rf.cLs5QuKaAfNVQZz7Zn1a.jpg
¦       ¦   ¦       sudoku_1049_jpg.rf.UvMgx1o8MGhMtkBAJNmh.jpg
¦       ¦   ¦       sudoku_1077_jpg.rf.Yg2xrD45CrM78StLyiPD.jpg
¦       ¦   ¦       sudoku_1083_jpg.rf.BqLeEZ8NlIUsq6pnDMVN.jpg
¦       ¦   ¦       sudoku_1086_jpg.rf.DuI53BClgEYjUXzb4M8j.jpg
¦       ¦   ¦       sudoku_145_jpg.rf.6CLS4Ocyl3j3jk4iJp3Z.jpg
¦       ¦   ¦       sudoku_157_jpg.rf.2NbjmQshEPWOSevJx1sU.jpg
¦       ¦   ¦       sudoku_168_jpg.rf.pfhTWZY1G9sbBr6PPDKz.jpg
¦       ¦   ¦       sudoku_171_jpg.rf.0WTTrhxxmpvRDL3RcWfi.jpg
¦       ¦   ¦       sudoku_184_jpg.rf.WNIPdQOCcB0txyJD0IIp.jpg
¦       ¦   ¦       sudoku_202_jpg.rf.tHoF6onsvBBgvNwbYnWw.jpg
¦       ¦   ¦       sudoku_204_jpg.rf.RLmFJMdr7oZrdwbUt3Y7.jpg
¦       ¦   ¦       sudoku_3265_jpg.rf.8Ej0j0WX0LKXfKDIi0DC.jpg
¦       ¦   ¦       sudoku_3281_jpg.rf.ypNiTSlYMrK0TzVraOcf.jpg
¦       ¦   ¦       sudoku_3293_jpg.rf.6BSQgFsUa2hf5AYMya1M.jpg
¦       ¦   ¦       sudoku_3295_jpg.rf.FpFbVGMHTlUDCmSrYTCw.jpg
¦       ¦   ¦       sudoku_3301_jpg.rf.I7Z0ch2E5zsRTYTL1xMT.jpg
¦       ¦   ¦       sudoku_36_jpg.rf.0yLtDHmNMfuHapbZEKZ3.jpg
¦       ¦   ¦       sudoku_41_jpg.rf.7nqM46ScDSSGcUOjKMgG.jpg
¦       ¦   ¦       
¦       ¦   +---train
¦       ¦   ¦       sudoku_1003_jpg.rf.xqtpFVdMkddO1Ru63M67.jpg
¦       ¦   ¦       sudoku_1004_jpg.rf.9hWetj50y73ZR4TiKK37.jpg
¦       ¦   ¦       sudoku_1006_jpg.rf.Lf3XtDSDxDBEnRzVuxJD.jpg
¦       ¦   ¦       sudoku_1007_jpg.rf.L9gDlTl3QqnRzCwhFFFb.jpg
¦       ¦   ¦       sudoku_100_jpg.rf.6IGtnQhyki23E0QlQZW6.jpg
¦       ¦   ¦       sudoku_101_jpg.rf.rfmEQ4nc5xOPLMv6L0ie.jpg
¦       ¦   ¦       sudoku_1020_jpg.rf.71N3boCdH316lfoLhqGf.jpg
¦       ¦   ¦       sudoku_102_jpg.rf.i4D1X4QQtbfR3Lk0PSIP.jpg
¦       ¦   ¦       sudoku_1031_jpg.rf.7IyqSRW05geI0B2zORYD.jpg
¦       ¦   ¦       sudoku_1036_jpg.rf.LgzqYzVHxN5weOil2m8m.jpg
¦       ¦   ¦       sudoku_1038_jpg.rf.A1GTnhg52sUpwKYqSTsY.jpg
¦       ¦   ¦       sudoku_1039_jpg.rf.K6hjkOePNezvGaflEhPp.jpg
¦       ¦   ¦       sudoku_103_jpg.rf.sY1vCanLzZZyhf7XdkpC.jpg
¦       ¦   ¦       sudoku_1040_jpg.rf.ryLB3T6891Zk5szxrsjm.jpg
¦       ¦   ¦       sudoku_1043_jpg.rf.DXcprheoDlyp9rsOxWld.jpg
¦       ¦   ¦       sudoku_1048_jpg.rf.3io1Dt0OBtDO7RJGmI9G.jpg
¦       ¦   ¦       sudoku_104_jpg.rf.AYTP626zOm9q8fafwxPQ.jpg
¦       ¦   ¦       sudoku_1050_jpg.rf.8aFIny7ExBCJLlmGknDq.jpg
¦       ¦   ¦       sudoku_1055_jpg.rf.EOaFYiK1VYlhgfhxJTCd.jpg
